revenue_id,customer_id,order_pk,product_id,cost_per_unit,profit
82,43,82,1,483.17,1175
83,43,83,8,616.67,484
84,44,84,11,137.36,1239
85,44,86,3,291.32,3104
86,45,85,11,137.36,1239
87,45,87,3,291.32,3104
88,46,88,7,654.0,1192
89,46,89,3,117.69,705
90,47,90,1,172.8,727
91,48,91,1,172.8,727
92,49,92,1,172.8,727
93,50,93,6,113.5,622
94,51,94,6,113.5,622
95,52,95,12,445.8,253
96,52,96,2,928.0,465
97,53,97,5,331.31,277
98,54,98,5,331.31,277
99,55,99,6,204.12,1958
100,55,100,7,291.0,1801
101,55,101,7,317.06,1673
102,56,102,6,1180.5,2873
103,57,103,6,1180.5,2873
104,58,104,8,237.14,294
105,59,105,2,21.4,95
106,60,106,4,383.85,714
107,60,108,5,973.38,1010
108,60,110,4,1267.4,2899
109,61,107,4,383.85,714
110,61,109,5,973.38,1010
111,61,111,4,1267.4,2899
112,62,112,8,501.35,586
113,63,113,11,201.68,526
114,63,115,11,704.25,825
115,64,114,11,201.68,526
116,64,116,11,704.25,825
117,65,117,12,198.83,92
118,66,118,12,198.83,92
119,67,119,12,198.83,92
120,68,120,12,198.83,92
121,69,121,3,314.8,3696
122,69,124,10,885.57,3420
123,70,122,3,314.8,3696
124,70,125,10,885.57,3420
125,71,123,3,314.8,3696
126,71,126,10,885.57,3420
127,72,127,2,319.0,3158
128,72,129,6,557.71,1227
129,73,128,2,319.0,3158
130,73,130,6,557.71,1227
131,74,131,9,1007.0,670
132,74,132,8,135.0,147
133,74,133,6,3694.5,2341
134,74,134,1,1123.5,236
135,75,135,10,99.57,600
136,75,136,11,314.05,1942
137,76,137,5,656.25,4518
138,76,138,8,806.8,934
139,76,139,4,395.5,149
140,77,140,10,226.4,1169
141,77,143,10,2397.0,1490
142,78,141,10,226.4,1169
143,78,144,10,2397.0,1490
144,79,142,10,226.4,1169
145,79,145,10,2397.0,1490
146,80,146,7,58.0,641
147,80,147,5,448.4,817
148,80,148,9,53.83,520
149,80,149,9,119.0,1411
150,81,150,6,3078.0,350
151,81,151,10,399.17,2433
152,81,152,3,3084.0,647
153,82,153,3,250.11,4401
154,83,154,11,557.43,2107
155,83,156,5,876.0,230
156,83,158,8,1092.86,525
157,83,160,8,292.22,586
158,84,155,11,557.43,2107
159,84,157,5,876.0,230
160,84,159,8,1092.86,525
161,84,161,8,292.22,586
162,85,162,4,46.27,197
163,86,163,5,454.0,2571
164,86,166,7,510.38,3056
165,86,169,12,471.79,1221
166,87,164,5,454.0,2571
167,87,167,7,510.38,3056
168,87,170,12,471.79,1221
169,88,165,5,454.0,2571
170,88,168,7,510.38,3056
171,88,171,12,471.79,1221
172,89,172,8,48.09,241
173,90,173,8,48.09,241
174,91,174,12,414.85,1598
175,92,175,9,493.6,1581
176,92,177,5,74.27,349
177,93,176,9,493.6,1581
178,93,178,5,74.27,349
179,94,179,6,564.19,793
180,95,180,10,742.38,2624
181,95,181,2,208.0,281
182,96,182,9,633.62,2271
183,96,183,11,3832.0,1610
184,97,184,5,107.43,391
185,97,185,10,384.69,322
186,98,186,7,659.31,279
187,98,187,9,1233.5,1266
188,99,188,5,6798.0,105
189,99,189,3,826.14,3010
190,100,190,9,316.94,4812
191,100,193,9,575.0,1185
192,101,191,9,316.94,4812
193,101,194,9,575.0,1185
194,102,192,9,316.94,4812
195,102,195,9,575.0,1185
196,103,196,2,680.75,851
197,103,197,8,38.46,76
198,104,198,2,107.92,457
199,105,199,3,51.0,374
200,105,200,4,2519.0,1852
201,106,201,11,7170.0,1176
202,106,204,5,1018.6,1125
203,106,207,2,351.0,253
204,106,210,8,312.0,1239
205,107,202,11,7170.0,1176
206,107,205,5,1018.6,1125
207,107,208,2,351.0,253
208,107,211,8,312.0,1239
209,108,203,11,7170.0,1176
210,108,206,5,1018.6,1125
211,108,209,2,351.0,253
212,108,212,8,312.0,1239
213,109,213,7,110.25,1029
214,110,214,5,345.42,775
215,110,215,12,457.67,2213
216,111,216,12,680.0,3826
217,112,217,12,680.0,3826
218,113,218,8,218.15,2211
219,114,219,8,218.15,2211
220,115,220,8,218.15,2211
221,116,221,8,218.15,2211
222,117,222,8,3494.0,163
223,118,223,1,201.61,2842
224,119,224,10,72.0,301
225,119,225,10,1008.67,771
226,119,226,5,1766.5,831
227,120,227,11,387.4,2797
228,121,228,9,2145.0,1037
229,121,229,2,860.22,1806
230,122,230,2,236.35,3741
231,122,232,7,254.0,3457
232,123,231,2,236.35,3741
233,123,233,7,254.0,3457
234,124,234,3,447.08,4339
235,124,235,2,144.0,2356
236,124,236,1,610.1,334
237,125,237,7,433.25,3033
238,126,238,7,433.25,3033
239,127,239,8,429.67,234
240,127,240,1,1235.57,424
241,128,241,4,168.4,3079
242,128,242,1,1023.33,2807
243,129,243,3,64.25,400
244,129,244,9,294.0,666
245,130,245,5,268.33,1149
246,131,246,4,181.5,615
247,132,247,1,378.0,2669
248,132,250,5,432.79,3930
249,133,248,1,378.0,2669
250,133,251,5,432.79,3930
251,134,249,1,378.0,2669
252,134,252,5,432.79,3930
253,135,253,5,646.3,958
254,136,254,5,646.3,958
255,137,255,5,646.3,958
256,138,256,9,2620.0,479
257,138,257,11,230.71,906
258,139,258,1,294.42,3429
259,140,259,1,294.42,3429
260,141,260,12,39.2,301
261,142,261,6,198.0,342
262,143,262,6,198.0,342
263,144,263,6,198.0,342
264,145,264,6,198.0,342
265,146,265,1,66.12,242
266,146,266,7,104.85,155
267,147,267,11,1492.0,1470
268,147,269,2,534.42,718
269,147,271,7,334.5,855
270,148,268,11,1492.0,1470
271,148,270,2,534.42,718
272,148,272,7,334.5,855
273,149,273,7,2185.5,1563
274,150,274,2,216.27,322
275,150,275,9,253.94,2702
276,151,276,7,98.11,699
277,152,277,7,1196.0,1087
278,152,278,2,527.43,1765
279,153,279,7,475.62,1152
280,154,280,3,208.59,858
281,154,281,8,416.47,2529
282,155,282,11,899.89,1437
283,155,283,8,233.71,589
284,156,284,12,291.0,4045
285,156,285,1,229.41,482
286,157,286,4,418.05,257
287,157,287,8,485.62,3003
288,157,288,1,216.73,3128
289,158,289,7,556.0,568
290,158,291,3,759.56,2020
291,159,290,7,556.0,568
292,159,292,3,759.56,2020
293,160,293,8,71.31,619
294,160,295,2,357.67,986
295,161,294,8,71.31,619
296,161,296,2,357.67,986
297,162,297,9,35.43,373
298,162,299,12,196.0,114
299,163,298,9,35.43,373
300,163,300,12,196.0,114
301,164,301,10,219.54,145
302,164,302,9,161.3,1916
303,165,303,4,39.06,575
304,165,305,1,46.69,515
305,166,304,4,39.06,575
306,166,306,1,46.69,515
307,167,307,12,155.8,254
308,168,308,2,71.53,159
309,169,309,9,3068.5,2444
310,170,310,9,3068.5,2444
311,171,311,3,140.8,463
312,171,312,4,101.9,803
313,171,313,5,185.32,2159
314,172,314,3,970.33,2382
315,172,316,11,324.33,904
316,173,315,3,970.33,2382
317,173,317,11,324.33,904
318,174,318,3,57.33,391
319,175,319,3,100.47,265
320,175,320,1,542.67,2029
321,175,321,12,460.0,551
322,176,322,1,313.67,340
323,176,323,4,143.4,253
324,177,324,8,1923.0,196
325,178,325,3,285.11,571
326,179,326,5,228.0,727
327,179,327,12,106.89,406
328,180,328,4,369.69,3289
329,180,330,9,309.8,3698
330,181,329,4,369.69,3289
331,181,331,9,309.8,3698
332,182,332,8,216.61,1423
333,183,333,8,216.61,1423
334,184,334,6,150.5,559
335,185,335,8,1861.5,937
336,186,336,9,1684.75,821
337,187,337,8,51.5,490
338,187,338,5,4211.0,179
339,187,339,10,156.0,58
340,188,340,3,77.41,258
341,188,341,10,312.76,318
342,188,342,8,504.91,961
343,189,343,4,50.85,214
344,190,344,4,50.85,214
345,191,345,10,1454.0,2529
346,192,346,4,347.73,2308
347,192,347,2,360.0,1824
348,193,348,6,270.21,432
349,194,349,12,21.26,218
350,194,350,3,70.0,495
351,194,351,1,206.1,3898
352,195,352,4,1439.25,1576
353,196,353,1,1639.0,1134
354,196,354,8,333.0,246
355,197,355,4,135.5,894
356,197,358,8,1581.67,1478
357,197,361,6,342.47,3121
358,197,364,11,266.25,102
359,198,356,4,135.5,894
360,198,359,8,1581.67,1478
361,198,362,6,342.47,3121
362,198,365,11,266.25,102
363,199,357,4,135.5,894
364,199,360,8,1581.67,1478
365,199,363,6,342.47,3121
366,199,366,11,266.25,102
367,200,367,9,339.0,1989
368,201,368,2,377.32,1888
369,201,369,5,326.27,3275
370,201,370,4,645.46,809
371,202,371,4,600.83,2508
372,202,372,5,329.93,2784
373,202,373,5,597.86,154
374,202,374,12,256.2,2344
375,203,375,5,234.22,148
376,203,376,3,37.5,286
377,204,377,3,545.41,633
378,205,378,3,545.41,633
379,206,379,9,141.33,1221
380,206,380,3,8886.0,963
381,207,381,2,654.75,804
382,208,382,2,654.75,804
383,209,383,2,654.75,804
384,210,384,2,654.75,804
385,211,385,2,654.75,804
386,212,386,6,420.56,115
387,213,387,1,559.0,2419
388,213,388,3,535.33,71
389,214,389,1,206.47,3720
390,215,390,8,128.27,1537
391,215,391,1,712.67,1438
392,215,392,10,239.6,1457
393,216,393,3,279.25,431
394,217,394,7,90.5,204
395,218,395,7,90.5,204
396,219,396,2,287.6,1693
397,220,397,12,120.75,1151
398,221,398,3,174.93,898
399,222,399,3,174.93,898
400,223,400,10,1233.0,3602
401,224,401,4,542.62,121
402,224,402,11,254.76,1881
403,225,403,12,880.33,1386
404,226,404,4,96.14,330
405,226,405,12,232.83,1133
406,226,406,11,209.89,887
407,227,407,8,543.92,1157
408,228,408,8,543.92,1157
409,229,409,8,543.92,1157
410,230,410,11,206.47,2498
411,231,411,12,237.3,2598
412,232,412,3,185.7,3218
413,233,413,1,377.62,1706
414,233,414,7,180.9,2763
415,233,415,11,154.67,64
416,234,416,4,462.92,2631
417,235,417,4,462.92,2631
418,236,418,4,224.83,52
419,237,419,1,443.0,324
420,238,420,9,753.67,3062
421,239,421,9,745.0,1411
422,239,423,3,963.67,1152
423,240,422,9,745.0,1411
424,240,424,3,963.67,1152
425,241,425,12,3517.0,2606
426,242,426,6,457.62,1981
427,243,427,6,457.62,1981
428,244,428,10,9065.0,829
429,244,429,5,574.75,2235
430,245,430,11,236.25,186
431,245,431,12,17.1,189
432,246,432,1,622.4,3483
433,246,433,9,848.14,2584
434,247,434,10,417.58,3427
435,247,435,1,175.56,109
436,247,436,9,165.0,1626
437,248,437,11,311.11,1753
438,249,438,4,35.62,258
439,249,440,4,312.29,3055
440,249,442,12,214.2,2021
441,250,439,4,35.62,258
442,250,441,4,312.29,3055
443,250,443,12,214.2,2021
444,251,444,11,132.5,1559
445,251,445,3,472.17,1045
446,251,446,5,1079.25,714
447,251,447,10,273.29,2469
448,252,448,9,5543.0,4111
449,252,449,10,102.35,1065
450,253,450,11,515.08,1142
451,253,451,11,1025.67,3146
452,253,452,9,94.12,133
453,254,453,10,42.6,235
454,255,454,10,42.6,235
455,256,455,3,51.08,584
456,256,457,7,251.07,154
457,256,459,9,27.0,109
458,257,456,3,51.08,584
459,257,458,7,251.07,154
460,257,460,9,27.0,109
461,258,461,11,199.25,85
462,259,462,6,1513.5,2008
463,259,463,2,402.21,60
464,259,464,2,776.86,4446
465,260,465,4,489.91,175
466,260,468,1,145.13,1776
467,261,466,4,489.91,175
468,261,469,1,145.13,1776
469,262,467,4,489.91,175
470,262,470,1,145.13,1776
471,263,471,2,272.06,1591
472,264,472,2,272.06,1591
473,265,473,1,244.53,3699
474,265,474,3,371.33,51
475,266,475,7,341.55,2555
476,267,476,7,341.55,2555
477,268,477,3,317.83,142
478,268,479,12,347.36,2628
479,269,478,3,317.83,142
480,269,480,12,347.36,2628
481,270,481,7,323.22,437
482,270,482,1,71.4,681
483,271,483,11,283.3,1041
484,272,484,3,573.0,184
485,273,485,3,41.72,224
486,273,486,5,434.57,1450
487,273,487,6,426.92,2834
488,274,488,5,561.57,975
489,275,489,3,376.33,250
490,275,490,4,390.4,340
491,276,491,12,255.57,2333
492,276,493,7,98.18,738
493,277,492,12,255.57,2333
494,277,494,7,98.18,738
495,278,495,9,292.5,970
496,278,498,4,1644.0,1026
497,279,496,9,292.5,970
498,279,499,4,1644.0,1026
499,280,497,9,292.5,970
500,280,500,4,1644.0,1026
501,281,501,4,52.28,167
502,281,502,10,669.56,3750
503,281,503,12,77.17,72
504,282,504,9,820.2,3463
505,282,508,1,90.2,1605
506,283,505,9,820.2,3463
507,283,509,1,90.2,1605
508,284,506,9,820.2,3463
509,284,510,1,90.2,1605
510,285,507,9,820.2,3463
511,285,511,1,90.2,1605
512,286,512,3,560.92,2459
513,287,513,2,339.0,2656
514,288,514,2,339.0,2656
515,289,515,1,334.67,1335
516,290,516,1,334.67,1335
517,291,517,2,470.47,320
518,291,518,7,140.25,371
519,292,519,6,398.78,319
520,293,520,1,79.1,983
521,293,521,3,183.16,1544
522,294,522,10,459.8,1346
523,295,523,9,491.46,1403
524,295,526,6,139.86,388
525,296,524,9,491.46,1403
526,296,527,6,139.86,388
527,297,525,9,491.46,1403
528,297,528,6,139.86,388
529,298,529,8,630.3,1043
530,298,530,1,805.43,4132
531,298,531,4,499.69,683
532,299,532,11,1530.0,2389
533,300,533,6,465.17,104
534,300,535,6,581.0,116
535,301,534,6,465.17,104
536,301,536,6,581.0,116
537,302,537,6,1182.75,1414
538,302,538,2,114.67,440
539,302,539,11,186.62,138
540,303,540,1,5708.0,1226
541,304,541,1,5708.0,1226
542,305,542,7,1010.33,1171
543,306,543,7,1010.33,1171
544,307,544,7,1010.33,1171
545,308,545,7,1010.33,1171
546,309,546,2,1411.0,828
547,309,548,11,362.0,1002
548,310,547,2,1411.0,828
549,310,549,11,362.0,1002
550,311,550,6,432.23,4208
551,311,551,8,522.47,240
552,312,552,11,221.93,2045
553,313,553,11,221.93,2045
554,314,554,11,221.93,2045
555,315,555,11,221.93,2045
556,316,556,7,2352.0,190
557,317,557,7,1260.4,1800
558,317,560,5,196.0,1274
559,318,558,7,1260.4,1800
560,318,561,5,196.0,1274
561,319,559,7,1260.4,1800
562,319,562,5,196.0,1274
563,320,563,5,215.5,2321
564,321,564,5,215.5,2321
565,322,565,4,312.08,413
566,323,566,3,79.14,362
567,323,568,8,43.15,302
568,323,570,6,597.42,677
569,324,567,3,79.14,362
570,324,569,8,43.15,302
571,324,571,6,597.42,677
572,325,572,3,2638.0,384
573,325,574,1,319.62,1111
574,326,573,3,2638.0,384
575,326,575,1,319.62,1111
576,327,576,3,343.22,1764
577,328,577,3,343.22,1764
578,329,578,3,8562.0,1270
579,329,579,3,42.87,153
580,330,580,6,108.0,127
581,330,581,12,423.0,1155
582,330,582,10,464.56,2226
583,331,583,2,4618.5,325
584,332,584,4,949.0,1841
585,333,585,4,949.0,1841
586,334,586,11,1854.5,482
587,335,587,12,218.24,3257
588,335,588,9,135.67,277
589,335,589,10,2248.5,1530
590,336,590,5,2317.0,218
591,337,591,5,2317.0,218
592,338,592,5,2317.0,218
593,339,593,8,476.83,1453
594,340,594,3,603.67,1477
595,341,595,3,603.67,1477
596,342,596,10,632.8,813
597,343,597,2,2437.5,1377
598,344,598,3,485.92,3253
599,345,599,11,500.87,1481
600,346,600,7,57.06,176
601,347,601,10,299.42,1001
602,347,603,12,306.5,1920
603,348,602,10,299.42,1001
604,348,604,12,306.5,1920
605,349,605,1,335.0,3565
606,349,606,5,393.5,3038
607,350,607,2,139.47,1941
608,350,608,3,414.12,2572
609,351,609,6,4688.0,655
610,352,610,7,331.9,318
611,353,611,5,170.65,2405
612,354,612,8,502.0,448
613,354,613,9,852.8,562
614,355,614,3,57.73,106
615,356,615,7,715.75,802
616,357,616,7,715.75,802
617,358,617,3,3845.5,2117
618,359,618,6,62.35,73
619,359,620,12,267.37,1168
620,360,619,6,62.35,73
621,360,621,12,267.37,1168
622,361,622,1,172.53,2733
623,362,623,7,151.17,1450
624,363,624,2,485.29,2839
625,364,625,2,485.29,2839
626,365,626,6,369.25,2456
627,366,627,6,369.25,2456
628,367,628,8,1671.0,1353
629,368,629,8,1671.0,1353
630,369,630,7,916.6,2851
631,370,631,1,352.89,508
632,370,633,5,287.78,586
633,371,632,1,352.89,508
634,371,634,5,287.78,586
635,372,635,10,384.67,2220
636,373,636,5,172.68,865
637,373,637,5,416.86,875
638,374,638,8,434.91,2385
639,374,639,6,201.61,417
640,375,640,11,296.27,905
641,375,641,5,638.6,2196
642,376,642,8,648.8,2204
643,377,643,8,2830.0,1285
644,377,644,5,210.83,2231
645,378,645,10,605.83,2264
646,379,646,6,341.0,3040
647,379,648,1,184.53,1491
648,380,647,6,341.0,3040
649,380,649,1,184.53,1491
650,381,650,3,291.15,584
651,382,651,3,291.15,584
652,383,652,8,163.7,2358
653,384,653,8,163.7,2358
654,385,654,8,163.7,2358
655,386,655,9,508.36,402
656,386,656,1,68.46,674
657,387,657,1,186.8,936
658,388,658,1,186.8,936
659,389,659,1,186.8,936
660,390,660,6,302.67,505
661,391,661,4,874.67,482
662,392,662,8,547.83,867
663,393,663,8,547.83,867
664,394,664,10,138.0,766
665,394,665,9,254.95,3944
666,395,666,7,51.55,271
667,395,668,5,1439.0,699
668,396,667,7,51.55,271
669,396,669,5,1439.0,699
670,397,670,11,881.0,1836
671,397,673,7,315.4,2596
672,398,671,11,881.0,1836
673,398,674,7,315.4,2596
674,399,672,11,881.0,1836
675,399,675,7,315.4,2596
676,400,676,2,63.61,1094
677,400,677,7,3779.0,1153
678,401,678,2,440.62,1084
679,401,679,9,385.0,788
680,401,680,2,539.43,958
681,402,681,8,208.6,345
682,402,682,4,864.62,1638
683,403,683,5,2073.5,730
684,403,684,4,512.5,418
685,404,685,1,1909.25,1801
686,405,686,1,1909.25,1801
687,406,687,11,128.11,379
688,406,689,6,379.57,4602
689,406,691,1,438.14,50
690,406,693,7,301.62,2135
691,407,688,11,128.11,379
692,407,690,6,379.57,4602
693,407,692,1,438.14,50
694,407,694,7,301.62,2135
695,408,695,7,790.0,1665
696,409,696,7,790.0,1665
697,410,697,12,118.94,957
698,411,698,5,234.44,1192
699,412,699,5,234.44,1192
700,413,700,6,64.64,686
701,414,701,6,623.36,552
702,414,703,9,83.84,1003
703,415,702,6,623.36,552
704,415,704,9,83.84,1003
705,416,705,12,306.37,911
706,416,706,3,220.5,1408
707,417,707,9,1197.0,2471
708,418,708,5,721.7,1728
709,419,709,12,292.77,201
710,420,710,12,292.77,201
711,421,711,12,32.17,231
712,422,712,12,428.78,2071
713,422,713,1,642.38,4090
714,423,714,7,231.83,3968
715,423,716,8,58.29,251
716,424,715,7,231.83,3968
717,424,717,8,58.29,251
718,425,718,10,242.4,1415
719,426,719,10,242.4,1415
720,427,720,1,182.77,482
721,428,721,12,124.92,638
722,428,722,6,128.5,1289
723,429,723,8,196.8,961
724,430,724,8,196.8,961
725,431,725,9,280.89,1940
726,432,726,4,108.56,602
727,432,730,6,100.58,1849
728,433,727,4,108.56,602
729,433,731,6,100.58,1849
730,434,728,4,108.56,602
731,434,732,6,100.58,1849
732,435,729,4,108.56,602
733,435,733,6,100.58,1849
734,436,734,3,400.5,3099
735,436,735,1,286.57,696
736,436,736,6,291.59,3132
737,437,737,2,399.08,673
738,438,738,1,330.44,444
739,439,739,1,2327.33,1724
740,440,740,3,507.5,319
741,440,741,6,309.86,3882
742,440,742,6,300.0,279
743,440,743,7,1332.0,2049
744,441,744,5,34.94,158
745,441,750,8,19.47,177
746,442,745,5,34.94,158
747,442,751,8,19.47,177
748,443,746,5,34.94,158
749,443,752,8,19.47,177
750,444,747,5,34.94,158
751,444,753,8,19.47,177
752,445,748,5,34.94,158
753,445,754,8,19.47,177
754,446,749,5,34.94,158
755,446,755,8,19.47,177
756,447,756,2,2765.67,1085
757,447,758,5,229.47,576
758,448,757,2,2765.67,1085
759,448,759,5,229.47,576
760,449,760,8,136.79,64
761,450,761,8,136.79,64
762,451,762,2,694.2,1680
763,452,763,3,302.38,95
764,453,764,4,1576.5,2976
765,453,765,12,910.67,1663
766,454,766,6,343.88,2642
767,455,767,11,221.38,509
768,456,768,9,573.0,1439
769,457,769,9,522.8,1896
770,458,770,11,205.5,2378
771,459,771,2,168.76,2510
772,460,772,7,185.56,1660
773,461,773,4,107.75,555
774,461,774,10,157.57,1018
775,462,775,7,473.73,936
776,463,776,7,473.73,936
777,464,777,10,380.6,151
778,465,778,7,349.44,3178
779,466,779,3,127.5,917
780,467,780,9,456.17,2607
781,468,781,9,456.17,2607
782,469,782,4,207.37,2121
783,470,783,4,207.37,2121
784,471,784,5,492.57,1928
785,472,785,2,223.0,1008
786,473,786,10,539.0,249
787,474,787,10,539.0,249
788,475,788,7,251.92,945
789,476,789,7,251.92,945
790,477,790,10,1705.5,1704
791,478,791,12,357.26,1430
792,479,792,11,83.5,265
793,479,794,12,218.4,543
794,480,793,11,83.5,265
795,480,795,12,218.4,543
796,481,796,3,180.36,605
797,482,797,3,180.36,605
798,483,798,1,297.33,1100
799,484,799,1,297.33,1100
800,485,800,12,311.33,1666
801,486,801,3,267.5,885
802,486,802,12,617.25,2394
803,487,803,3,91.2,258
804,488,804,5,698.43,3962
805,489,805,5,709.44,3295
806,489,806,3,600.25,3666
807,489,807,6,294.79,314
808,490,808,8,493.62,2673
809,491,809,5,179.59,207
810,492,810,5,798.38,2322
811,493,811,5,798.38,2322
812,494,812,10,5063.0,187
813,495,813,10,5063.0,187
814,496,814,9,159.75,921
815,497,815,9,159.75,921
816,498,816,9,46.07,418
817,499,817,3,430.14,562
818,499,820,11,739.4,661
819,500,818,3,430.14,562
820,500,821,11,739.4,661
821,501,819,3,430.14,562
822,501,822,11,739.4,661
823,502,823,4,2110.0,2609
824,502,824,9,275.08,3089
825,503,825,3,250.41,1574
826,504,826,3,250.41,1574
827,505,827,3,250.41,1574
828,506,828,8,510.88,3865
829,507,829,12,656.0,379
830,508,830,3,756.0,1159
831,509,831,11,554.27,1381
832,510,832,11,51.56,238
833,511,833,6,169.53,1494
834,512,834,6,1341.0,2332
835,513,835,4,329.93,4930
836,514,836,11,5260.0,3502
837,515,837,3,7690.0,800
838,516,838,8,678.7,164
839,517,839,11,256.33,309
840,518,840,11,256.33,309
841,519,841,10,336.53,2166
842,519,842,1,35.65,318
843,520,843,7,191.16,2770
844,520,845,2,227.47,1594
845,521,844,7,191.16,2770
846,521,846,2,227.47,1594
847,522,847,6,150.93,1751
848,523,848,6,150.93,1751
849,524,849,1,798.0,557
850,525,850,10,373.82,594
851,525,852,7,1035.5,371
852,526,851,10,373.82,594
853,526,853,7,1035.5,371
854,527,854,8,5655.0,734
855,528,855,2,464.17,4299
856,529,856,2,464.17,4299
857,530,857,7,89.5,297
858,531,858,7,89.5,297
859,532,859,11,49.0,308
860,532,861,2,420.23,2504
861,533,860,11,49.0,308
862,533,862,2,420.23,2504
863,534,863,5,487.6,1318
864,535,864,7,2719.0,2477
865,535,865,12,252.21,1794
866,536,866,7,301.21,950
867,537,867,5,34.43,232
868,538,868,5,34.43,232
869,539,869,3,97.0,501
870,540,870,12,123.8,1163
871,540,873,11,70.73,267
872,541,871,12,123.8,1163
873,541,874,11,70.73,267
874,542,872,12,123.8,1163
875,542,875,11,70.73,267
876,543,876,7,6679.0,1127
877,544,877,8,185.26,1743
878,545,878,3,603.5,2526
879,546,879,11,307.53,2871
880,546,881,8,4988.0,2712
881,547,880,11,307.53,2871
882,547,882,8,4988.0,2712
883,548,883,7,380.85,3586
884,549,884,6,910.67,3394
885,550,885,2,468.0,2037
886,551,886,2,468.0,2037
887,552,887,8,401.43,471
888,553,888,8,401.43,471
889,554,889,3,691.44,2458
890,555,890,8,257.72,1556
891,556,891,6,212.25,481
892,557,892,6,212.25,481
893,558,893,2,1012.0,3297
894,558,895,2,230.6,4068
895,558,897,4,199.0,1475
896,559,894,2,1012.0,3297
897,559,896,2,230.6,4068
898,559,898,4,199.0,1475
899,560,899,7,2402.5,4197
900,561,900,7,2402.5,4197
901,562,901,3,227.53,2782
902,563,902,6,220.67,1345
903,563,905,5,395.57,766
904,564,903,6,220.67,1345
905,564,906,5,395.57,766
906,565,904,6,220.67,1345
907,565,907,5,395.57,766
908,566,908,9,2624.67,1691
909,566,909,9,720.09,324
910,567,910,4,85.54,480
911,568,911,11,1626.6,267
912,568,912,9,247.27,1254
913,569,913,2,452.2,211
914,570,914,6,431.14,3096
915,571,915,10,1121.33,1577
916,572,916,1,50.11,58
917,573,917,11,313.11,1726
918,573,918,11,208.1,1738
919,574,919,7,288.42,3381
920,575,920,11,469.69,2052
921,576,921,3,121.93,1704
922,577,922,7,516.81,1137
923,577,923,2,72.13,74
924,578,924,12,461.1,743
925,579,925,1,1337.5,3430
926,580,926,1,1337.5,3430
927,581,927,8,434.62,3306
928,582,928,3,373.25,285
929,583,929,2,620.83,1949
930,583,930,8,1748.0,965
931,584,931,6,75.15,661
932,585,932,5,390.5,224
933,586,933,9,441.11,781
934,587,934,9,1125.5,4477
935,588,935,11,258.0,663
936,589,936,2,40.94,397
937,589,939,9,231.64,88
938,590,937,2,40.94,397
939,590,940,9,231.64,88
940,591,938,2,40.94,397
941,591,941,9,231.64,88
942,592,942,1,727.57,2251
943,592,943,9,1919.67,1547
944,592,944,2,324.4,2588
945,593,945,5,816.38,2041
946,593,948,2,622.5,1834
947,594,946,5,816.38,2041
948,594,949,2,622.5,1834
949,595,947,5,816.38,2041
